Process - класс
 
Предоставляет доступ к локальным и удаленным процессам и позволяет запускать и останавливать локальные системные процессы.

Пространство имен:   System.Diagnostics

Иерархия наследования
System.Object
System.MarshalByRefObject
System.ComponentModel.Component
System.Diagnostics.Process

Синтаксис
[PermissionSetAttribute(SecurityAction.LinkDemand, Name = "FullTrust")]
[HostProtectionAttribute(SecurityAction.LinkDemand, SharedState = true, 
	Synchronization = true, ExternalProcessMgmt = true, SelfAffectingProcessMgmt = true)]
 EnterDebugMode()	Помещает компонент Process в состояние взаимодействия с работающим системным процессом, выполняющимся в специальном режиме путем включения встроенного свойства SeDebugPrivilege в данном потоке.
 Equals(Object)	Определяет, равен ли заданный объект текущему объекту.(Наследуется от Object.)
 Finalize()	Освобождает неуправляемые ресурсы и выполняет другие операции очистки, перед тем как объект Component будет удален при сборке мусора.(Наследуется от Component.)
 GetCurrentProcess()	Получает новый компонент Process и связывает его с активным в данный момент процессом.
 GetHashCode()	Играет роль хэш-функции для определённого типа.(Наследуется от Object.)
 GetLifetimeService()	Извлекает объект обслуживания во время существования, который управляет политикой времени существования данного экземпляра.(Наследуется от MarshalByRefObject.)
 GetProcessById(Int32)	Возвращает новый компонент Process, по заданному идентификатору процесса на локальном компьютере.
 GetProcessById(Int32, String)	Возвращает новый компонент Process по заданному идентификатору процесса и имени компьютера в сети.
 GetProcesses()	Создает новый компонент Process для каждого ресурса процесса на локальном компьютере.
 GetProcesses(String)	Создает новый компонент Process для каждого ресурса процесса на указанном компьютере.
 GetProcessesByName(String)	Создает массив из новых компонентов Process и связывает их со всеми ресурсами процесса на локальном компьютере, для которых заданное имя процесса является общедоступным.
 GetProcessesByName(String, String)	Создает массив из новых компонентов Process и связывает их со всеми ресурсами процесса на удаленном компьютере, для которых заданное имя процесса является общедоступным.
 GetService(Type)Возвращает объект, представляющий службу, обеспечиваемую компонентом Component или его контейнером Container.(Наследуется от Component.)
 GetType()	Возвращает объект класса Type для текущего экземпляра. (Наследуется от Object.)
 InitializeLifetimeService()	Возвращает объект обслуживания во время существования для управления политикой времени существования данного экземпляра.(Наследуется от MarshalByRefObject.)
 Kill()	Немедленно останавливает связанный процесс.
 LeaveDebugMode()	Выбирает компонент Process из состояния, позволяющего ему взаимодействовать с процессами операционной системы, запущенными в специальном режиме.
 MemberwiseClone()	Создает "поверхностную" копию текущего объекта. (Наследуется от Object.)
 MemberwiseClone(Boolean)	Создает неполную копию текущего объекта MarshalByRefObject.(Наследуется от MarshalByRefObject.)
 OnExited()	Вызывает событие Exited.
 Refresh()	Удаляет любые кэшированные внутри компонента процесса сведения о связанном процессе.
 Start()	Запускает (или повторно использует) ресурс процесса, определенный свойством StartInfo этого компонента Process, и связывает его с компонентом.
 Start(ProcessStartInfo)	Запускает ресурс процесса, определенный параметром, содержащим стартовую информацию процесса (например, имя файла запускаемого процесса), и связывает ресурс с новым компонентом Process.
 Start(String)	Запускает ресурс процесса путем указания имени документа или файла приложения и связывает ресурс с новым компонентом Process.
 Start(String, String)	Запускает ресурс процесса путем указания имени приложения и набора аргументов командной строки и связывает ресурс с новым компонентом Process.
 Start(String, String, SecureString, String)	Запускает ресурс процесса путем указания имени приложения, имени пользователя, пароля и домена и связывает ресурс с новым компонентом Process.
 Start(String, String, String, SecureString, String)	Запускает ресурс процесса путем указания имени приложения, набора аргументов командной строки, имени пользователя, пароля и домена и связывает ресурс с новым компонентом Process.
 ToString()	Преобразует имя процесса в строку, объединенную с родительским типом компонента, если это применимо.(Переопределяет Component.ToString().)
 WaitForExit()	Дает компоненту Process команду ожидать завершения связанного процесса в течение неограниченного времени.
 WaitForExit(Int32)	Дает компоненту Process команду ожидать завершения связанного процесса в течение указанного времени в миллисекундах.
 WaitForInputIdle()	Дает компоненту Process команду ожидать перехода связанного процесса в состояние простоя в течение неограниченного времени.Эта перегрузка применяется только к процессам с пользовательским интерфейсом и, следовательно, с циклом сообщений.
 WaitForInputIdle(Int32)	Дает компоненту Process команду ожидать входа связанного процесса в состояние простоя в течение указанного времени в миллисекундах.Эта перегрузка применяется только к процессам с пользовательским интерфейсом и, следовательно, с циклом сообщений.

События
 Disposed	Происходит при удалении компонента вызовом метода Dispose. (Наследуется от Component.)
 ErrorDataReceived	Происходит, когда приложение выполняет запись в свой перенаправленный поток StandardError.
 Exited	Происходит при завершении процесса.
 OutputDataReceived	Происходит, когда приложение записывает строку в свой перенаправленный поток StandardOutput.
